200.5,500,-43,-43,-49
200.5,500,-43,-45,-51
200.5,500,-41,-45,-51
200.5,500,-43,-43,-51
200.5,500,-41,-45,-51
200.5,500,-41,-45,-51
200.5,500,-41,-45,-53
200.5,500,-39,-45,-51
200.5,500,-41,-45,-49
200.5,500,-41,-45,-49
200.5,500,-43,-47,-47
200.5,500,-43,-47,-49
200.5,500,-43,-47,-49
200.5,500,-43,-45,-51
200.5,500,-41,-47,-49
200.5,500,-41,-47,-51
200.5,500,-39,-45,-47
200.5,500,-39,-45,-47
200.5,500,-39,-45,-45
200.5,500,-39,-45,-47
200.5,500,-39,-45,-47
200.5,500,-39,-45,-45
200.5,500,-39,-43,-47
200.5,500,-39,-43,-47
200.5,500,-39,-45,-51
200.5,500,-39,-43,-49
200.5,500,-39,-43,-51
200.5,500,-39,-45,-51
200.5,500,-39,-45,-51
200.5,500,-39,-45,-49
200.5,500,-39,-43,-51
200.5,500,-41,-45,-51
200.5,500,-41,-47,-49
200.5,500,-39,-43,-51
200.5,500,-43,-47,-49
200.5,500,-43,-47,-51
200.5,500,-41,-47,-51
200.5,500,-41,-47,-49
200.5,500,-41,-45,-49
200.5,500,-41,-45,-51
200.5,500,-43,-45,-49
200.5,500,-41,-45,-51
200.5,500,-41,-47,-49
200.5,500,-39,-45,-51
200.5,500,-39,-43,-49
200.5,500,-41,-45,-51
200.5,500,-41,-45,-49
200.5,500,-39,-45,-49
200.5,500,-41,-45,-49
200.5,500,-41,-37,-39
200.5,500,-41,-45,-49
