316.6,625,-49,-45,-43
316.6,625,-49,-45,-43
316.6,625,-49,-45,-43
316.6,625,-49,-45,-39
316.6,625,-49,-45,-43
316.6,625,-47,-45,-43
316.6,625,-49,-45,-45
316.6,625,-49,-45,-43
316.6,625,-49,-45,-45
316.6,625,-49,-45,-43
316.6,625,-47,-45,-43
316.6,625,-47,-45,-43
316.6,625,-49,-45,-43
316.6,625,-47,-45,-43
316.6,625,-49,-45,-45
316.6,625,-49,-45,-45
316.6,625,-49,-45,-43
316.6,625,-49,-45,-43
316.6,625,-47,-45,-45
316.6,625,-47,-45,-45
316.6,625,-47,-45,-43
316.6,625,-49,-45,-43
316.6,625,-49,-45,-45
316.6,625,-47,-45,-43
316.6,625,-49,-45,-43
316.6,625,-49,-45,-45
316.6,625,-49,-45,-43
316.6,625,-45,-39,-37
316.6,625,-47,-45,-43
316.6,625,-49,-45,-43
316.6,625,-47,-45,-43
316.6,625,-49,-45,-43
316.6,625,-49,-45,-43
316.6,625,-49,-45,-43
316.6,625,-49,-45,-43
316.6,625,-51,-45,-43
316.6,625,-51,-45,-45
316.6,625,-49,-47,-45
316.6,625,-49,-45,-45
316.6,625,-51,-45,-43
316.6,625,-49,-45,-43
316.6,625,-49,-45,-45
316.6,625,-49,-45,-45
316.6,625,-51,-45,-43
316.6,625,-49,-45,-43
316.6,625,-49,-45,-45
316.6,625,-51,-45,-45
316.6,625,-49,-45,-45
316.6,625,-51,-45,-45
316.6,625,-49,-45,-45
316.6,625,-51,-47,-47
316.6,625,-49,-45,-43
316.6,625,-51,-45,-45
316.6,625,-49,-45,-45
316.6,625,-49,-45,-45
316.6,625,-51,-45,-45
316.6,625,-51,-45,-45
316.6,625,-49,-45,-43
316.6,625,-51,-45,-43
316.6,625,-49,-45,-43
316.6,625,-49,-45,-43
316.6,625,-49,-45,-45
316.6,625,-49,-45,-43
316.6,625,-49,-45,-45
316.6,625,-49,-45,-45
316.6,625,-49,-45,-45
316.6,625,-49,-45,-45
316.6,625,-49,-45,-43
316.6,625,-49,-45,-45
316.6,625,-49,-45,-43
316.6,625,-49,-47,-45
316.6,625,-49,-45,-45
